state,action,reward,total
3,0,0,4162
4,0,0,4162
5,0,10,4162
5,0,10,4172
5,0,2,4182
1,0,0,4184
2,0,0,4184
3,0,0,4184
4,0,0,4184
5,0,10,4184
5,0,2,4194
1,0,0,4196
2,1,2,4196
1,0,0,4198
2,0,0,4198
3,0,0,4198
4,0,0,4198
5,0,2,4198
1,0,0,4200
2,1,0,4200
3,0,0,4200
4,0,2,4200
1,0,0,4202
2,0,0,4202
3,0,2,4202
1,0,2,4204
1,0,0,4206
2,0,0,4206
3,0,0,4206
4,0,0,4206
5,0,10,4206
5,1,2,4216
1,0,0,4218
2,0,0,4218
3,0,0,4218
4,0,0,4218
5,0,10,4218
5,0,10,4228
5,0,10,4238
5,0,2,4248
1,0,2,4250
1,0,0,4252
2,0,0,4252
3,0,0,4252
4,0,0,4252
5,0,10,4252
5,0,10,4262
5,0,10,4272
5,0,10,4282
5,0,10,4292
5,0,10,4302
5,0,10,4312
5,0,10,4322
5,1,2,4332
1,1,2,4334
1,0,2,4336
1,0,0,4338
2,0,0,4338
3,0,2,4338
1,0,0,4340
2,0,0,4340
3,0,0,4340
4,0,0,4340
5,0,10,4340
5,0,10,4350
5,0,10,4360
5,0,10,4370
5,0,2,4380
1,0,0,4382
2,0,0,4382
3,0,2,4382
1,0,0,4384
2,0,0,4384
3,0,0,4384
4,1,2,4384
1,0,0,4386
2,0,2,4386
1,0,0,4388
2,0,0,4388
3,0,2,4388
1,0,0,4390
2,0,0,4390
3,0,0,4390
4,0,0,4390
5,0,10,4390
5,0,10,4400
5,0,2,4410
1,0,0,4412
2,1,2,4412
1,1,0,4414
2,0,0,4414
3,0,0,4414
4,0,2,4414
1,0,0,4416
2,0,2,4416
1,0,0,4418
2,1,2,4418
1,0,0,4420
2,1,2,4420
1,0,0,4422
2,0,0,4422
3,0,2,4422
1,0,2,4424
1,1,0,4426
2,0,0,4426
3,0,0,4426
4,0,0,4426
5,0,2,4426
1,1,0,4428
2,0,0,4428
3,0,0,4428
4,0,0,4428
5,0,10,4428
5,0,10,4438
5,0,10,4448
5,0,10,4458
5,0,10,4468
5,0,10,4478
5,0,2,4488
1,0,0,4490
2,0,2,4490
1,0,0,4492
2,0,0,4492
3,0,0,4492
4,0,0,4492
5,1,2,4492
1,1,2,4494
1,1,2,4496
1,1,2,4498
1,0,0,4500
2,0,0,4500
3,0,2,4500
1,1,2,4502
1,1,2,4504
1,0,0,4506
2,0,0,4506
3,0,2,4506
1,0,2,4508
1,0,0,4510
2,1,2,4510
1,1,0,4512
2,0,2,4512
1,0,0,4514
2,0,0,4514
3,0,0,4514
4,0,0,4514
5,0,10,4514
5,0,10,4524
5,0,10,4534
5,0,2,4544
1,0,0,4546
2,0,0,4546
3,0,0,4546
4,0,0,4546
5,0,10,4546
5,0,2,4556
1,0,0,4558
2,0,0,4558
3,0,0,4558
4,0,0,4558
5,0,10,4558
5,0,10,4568
5,0,2,4578
1,0,2,4580
1,0,0,4582
2,0,0,4582
3,0,2,4582
1,0,0,4584
2,0,0,4584
3,1,2,4584
1,0,0,4586
2,0,0,4586
3,0,0,4586
4,0,0,4586
5,0,10,4586
5,0,10,4596
5,1,2,4606
1,0,0,4608
2,0,0,4608
3,0,0,4608
4,0,2,4608
1,0,0,4610
2,0,0,4610
3,0,0,4610
4,0,0,4610
5,0,2,4610
1,0,0,4612
2,0,2,4612
1,0,0,4614
2,1,2,4614
1,0,0,4616
2,1,2,4616
1,0,0,4618
2,1,0,4618
3,0,2,4618
1,0,2,4620
1,0,0,4622
2,0,2,4622
1,0,0,4624
2,0,0,4624
3,0,0,4624
4,0,0,4624
5,0,10,4624
5,0,10,4634
5,0,10,4644
5,0,10,4654
5,1,10,4664
5,0,2,4674
1,0,0,4676
2,0,0,4676
3,0,0,4676
4,0,0,4676
5,0,10,4676
5,0,10,4686
5,1,2,4696
1,0,0,4698
2,0,0,4698
3,0,0,4698
4,0,0,4698
5,0,10,4698
5,0,10,4708
5,0,10,4718
5,0,10,4728
5,0,10,4738
5,0,2,4748
1,0,2,4750
1,0,2,4752
1,0,0,4754
2,0,2,4754
1,0,2,4756
1,0,0,4758
2,0,0,4758
3,1,2,4758
1,0,0,4760
2,0,2,4760
1,0,0,4762
2,1,2,4762
1,0,0,4764
2,0,0,4764
3,1,2,4764
1,0,2,4766
1,0,2,4768
1,0,0,4770
2,0,2,4770
1,0,0,4772
2,0,0,4772
3,0,0,4772
4,0,0,4772
5,0,10,4772
5,0,10,4782
5,0,10,4792
5,1,2,4802
1,0,0,4804
2,0,0,4804
3,0,2,4804
1,0,0,4806
2,0,0,4806
3,0,0,4806
4,0,0,4806
5,1,2,4806
1,1,2,4808
1,0,2,4810
1,0,0,4812
2,0,0,4812
3,1,2,4812
1,0,0,4814
2,0,0,4814
3,0,2,4814
1,0,0,4816
2,0,0,4816
3,0,0,4816
4,0,0,4816
5,0,10,4816
5,0,10,4826
5,0,10,4836
5,1,2,4846
1,0,0,4848
2,0,0,4848
3,0,0,4848
4,0,0,4848
5,0,10,4848
5,0,10,4858
5,0,2,4868
1,0,2,4870
1,0,2,4872
1,0,0,4874
2,0,0,4874
3,0,2,4874
1,0,2,4876
1,0,0,4878
2,0,2,4878
1,0,0,4880
2,0,2,4880
1,0,0,4882
2,0,0,4882
3,0,0,4882
4,0,0,4882
5,0,10,4882
5,0,2,4892
1,0,0,4894
2,0,0,4894
3,1,2,4894
1,0,0,4896
2,0,2,4896
1,0,0,4898
2,0,0,4898
3,0,0,4898
4,0,0,4898
5,1,2,4898
1,0,2,4900
1,0,0,4902
2,0,2,4902
1,0,0,4904
2,0,0,4904
3,0,0,4904
4,0,0,4904
5,0,10,4904
5,0,10,4914
5,0,10,4924
5,0,10,4934
5,0,10,4944
5,0,2,4954
1,0,0,4956
2,0,2,4956
1,0,0,4958
2,1,0,4958
3,0,0,4958
4,0,0,4958
5,0,10,4958
5,0,10,4968
5,0,10,4978
5,0,10,4988
5,0,10,4998
5,0,10,5008
5,0,10,5018
5,0,10,5028
5,1,2,5038
1,0,0,5040
2,0,2,5040
1,0,2,5042
1,0,0,5044
2,0,0,5044
3,1,2,5044
1,0,0,5046
2,0,0,5046
3,1,2,5046
1,0,0,5048
2,1,2,5048
1,0,0,5050
2,0,0,5050
3,0,0,5050
4,0,0,5050
5,0,10,5050
5,0,10,5060
5,0,10,5070
5,0,10,5080
5,0,10,5090
5,0,10,5100
5,1,2,5110
1,0,0,5112
2,1,0,5112
3,0,0,5112
4,0,0,5112
5,0,10,5112
5,0,10,5122
5,0,10,5132
5,0,2,5142
1,0,2,5144
1,0,0,5146
2,0,2,5146
1,0,2,5148
1,0,0,5150
2,0,0,5150
3,1,2,5150
1,0,0,5152
2,0,0,5152
3,0,0,5152
4,0,0,5152
5,0,10,5152
5,0,10,5162
5,0,10,5172
5,0,2,5182
1,0,2,5184
1,0,0,5186
2,1,2,5186
1,0,0,5188
2,0,0,5188
3,0,0,5188
4,0,2,5188
1,0,0,5190
2,0,0,5190
3,0,0,5190
4,1,0,5190
5,0,10,5190
5,0,10,5200
5,0,2,5210
1,0,0,5212
2,0,2,5212
1,0,0,5214
2,0,0,5214
3,0,0,5214
4,0,0,5214
5,0,10,5214
5,0,2,5224
1,1,2,5226
1,0,0,5228
2,0,0,5228
3,0,0,5228
4,0,2,5228
1,0,0,5230
2,0,0,5230
3,0,0,5230
4,0,0,5230
5,0,10,5230
5,0,10,5240
5,0,10,5250
5,0,10,5260
5,0,2,5270
1,0,0,5272
2,0,2,5272
1,0,0,5274
2,0,0,5274
3,1,2,5274
1,0,0,5276
2,0,0,5276
3,0,2,5276
1,0,2,5278
1,0,0,5280
2,0,2,5280
1,0,0,5282
2,0,0,5282
3,0,0,5282
4,1,0,5282
5,0,10,5282
5,0,10,5292
5,0,10,5302
5,0,10,5312
5,0,10,5322
5,0,2,5332
1,0,0,5334
2,0,0,5334
3,0,0,5334
4,0,0,5334
5,1,2,5334
1,0,0,5336
2,0,0,5336
3,0,0,5336
4,0,0,5336
5,1,10,5336
5,0,10,5346
5,0,10,5356
5,0,10,5366
5,0,10,5376
5,0,10,5386
5,0,10,5396
5,0,10,5406
5,0,10,5416
5,0,2,5426
1,0,0,5428
2,0,2,5428
1,0,0,5430
2,0,0,5430
3,0,0,5430
4,0,0,5430
5,0,10,5430
5,0,10,5440
5,1,2,5450
1,0,0,5452
2,0,0,5452
3,0,0,5452
4,0,0,5452
5,0,2,5452
1,0,0,5454
2,0,0,5454
3,0,0,5454
4,0,0,5454
5,0,2,5454
1,0,0,5456
2,0,2,5456
1,0,0,5458
2,0,0,5458
3,0,0,5458
4,0,0,5458
5,0,10,5458
5,0,10,5468
5,0,10,5478
5,0,2,5488
1,0,0,5490
2,0,2,5490
1,0,2,5492
1,0,0,5494
2,0,0,5494
3,1,0,5494
4,0,0,5494
5,0,2,5494
1,0,2,5496
1,1,2,5498
1,0,2,5500
1,0,0,5502
2,0,0,5502
3,0,0,5502
4,0,0,5502
5,0,2,5502
1,0,0,5504
2,0,0,5504
3,0,0,5504
4,0,0,5504
5,0,10,5504
5,0,2,5514
1,0,0,5516
2,1,2,5516
1,0,2,5518
1,1,2,5520
1,0,0,5522
2,0,0,5522
3,1,0,5522
4,0,0,5522
5,1,2,5522
1,0,2,5524
1,1,2,5526
1,1,2,5528
1,0,2,5530
1,0,0,5532
2,0,0,5532
3,0,2,5532
1,0,0,5534
2,0,0,5534
3,0,0,5534
4,0,2,5534
1,0,2,5536
1,1,2,5538
1,1,2,5540
1,1,2,5542
1,0,0,5544
2,0,0,5544
3,0,0,5544
4,0,0,5544
5,0,10,5544
5,0,10,5554
5,0,2,5564
1,0,2,5566
1,0,0,5568
2,0,0,5568
3,0,0,5568
4,1,0,5568
5,0,2,5568
1,0,0,5570
2,0,0,5570
3,0,0,5570
4,0,2,5570
1,0,0,5572
2,0,0,5572
3,0,2,5572
1,0,0,5574
2,0,2,5574
1,0,0,5576
2,0,0,5576
3,0,0,5576
4,0,0,5576
5,0,10,5576
5,0,10,5586
5,0,10,5596
5,0,10,5606
5,0,10,5616
5,1,10,5626
5,0,10,5636
5,0,10,5646
5,0,2,5656
1,0,2,5658
1,0,0,5660
2,1,0,5660
3,0,0,5660
4,0,0,5660
5,0,10,5660
5,0,10,5670
5,0,10,5680
5,0,10,5690
5,0,10,5700
5,0,10,5710
5,0,10,5720
5,0,2,5730
1,0,0,5732
2,0,0,5732
3,0,0,5732
4,0,0,5732
5,0,10,5732
5,0,10,5742
5,0,10,5752
5,0,10,5762
5,0,10,5772
5,0,10,5782
5,0,10,5792
5,0,10,5802
5,0,10,5812
5,1,2,5822
1,0,2,5824
1,0,0,5826
2,0,0,5826
3,0,0,5826
4,0,0,5826
5,0,2,5826
1,0,0,5828
2,0,0,5828
3,0,0,5828
4,0,0,5828
5,0,2,5828
1,1,2,5830
1,1,2,5832
1,0,0,5834
2,0,0,5834
3,0,0,5834
4,1,2,5834
1,0,0,5836
2,0,2,5836
1,0,0,5838
2,0,0,5838
3,0,0,5838
4,0,2,5838
1,0,0,5840
2,0,0,5840
3,0,0,5840
4,0,2,5840
1,1,0,5842
2,0,0,5842
3,0,2,5842
1,0,0,5844
2,0,0,5844
3,0,2,5844
1,0,0,5846
2,1,2,5846
1,0,0,5848
2,0,0,5848
3,0,0,5848
4,0,0,5848
5,0,10,5848
5,1,2,5858
1,0,0,5860
2,0,0,5860
3,0,0,5860
4,0,0,5860
5,0,10,5860
5,0,10,5870
5,0,10,5880
5,1,2,5890
1,0,0,5892
2,0,0,5892
3,0,0,5892
4,0,0,5892
5,0,2,5892
1,0,2,5894
1,0,2,5896
1,1,2,5898
1,0,0,5900
2,0,0,5900
3,0,0,5900
4,0,0,5900
5,0,10,5900
5,0,10,5910
5,0,10,5920
5,0,10,5930
5,0,2,5940
1,1,2,5942
1,1,2,5944
1,1,2,5946
1,0,0,5948
2,0,0,5948
3,0,2,5948
1,0,0,5950
2,0,2,5950
1,0,0,5952
2,0,0,5952
3,1,2,5952
1,0,0,5954
2,0,0,5954
3,0,0,5954
4,0,0,5954
5,0,10,5954
5,0,10,5964
5,0,2,5974
1,0,0,5976
2,0,0,5976
3,0,2,5976
1,0,2,5978
1,0,0,5980
2,0,0,5980
3,0,0,5980
4,0,0,5980
5,0,10,5980
5,1,10,5990
5,0,2,6000
1,0,0,6002
2,0,0,6002
3,0,2,6002
1,0,0,6004
2,0,0,6004
3,0,2,6004
1,0,0,6006
2,0,0,6006
3,1,0,6006
4,0,0,6006
5,0,10,6006
5,1,2,6016
1,0,0,6018
2,1,2,6018
1,0,0,6020
2,1,2,6020
1,0,0,6022
2,0,0,6022
3,0,2,6022
1,0,0,6024
2,0,0,6024
3,0,0,6024
4,0,0,6024
5,0,10,6024
5,1,2,6034
1,0,0,6036
2,0,0,6036
3,0,0,6036
4,0,0,6036
5,0,2,6036
1,0,0,6038
2,1,2,6038
1,0,0,6040
2,0,2,6040
1,0,0,6042
2,1,2,6042
1,0,0,6044
2,0,0,6044
3,0,0,6044
4,0,0,6044
5,0,10,6044
5,0,10,6054
5,1,2,6064
1,1,2,6066
1,1,2,6068
1,1,2,6070
1,0,2,6072
1,0,0,6074
2,1,2,6074
1,0,0,6076
2,0,0,6076
3,0,2,6076
1,0,0,6078
2,0,2,6078
1,0,0,6080
2,0,0,6080
3,0,0,6080
4,0,0,6080
5,0,10,6080
5,0,10,6090
5,0,2,6100
1,0,2,6102
1,0,0,6104
2,0,2,6104
1,0,0,6106
2,0,0,6106
3,0,0,6106
4,0,0,6106
5,0,10,6106
5,0,10,6116
5,1,2,6126
1,0,0,6128
2,0,0,6128
3,0,0,6128
4,0,2,6128
1,0,0,6130
2,1,0,6130
3,0,0,6130
4,0,0,6130
5,1,2,6130
1,0,0,6132
2,0,0,6132
3,0,0,6132
4,0,0,6132
5,0,2,6132
1,0,0,6134
2,0,0,6134
3,0,2,6134
1,0,0,6136
2,0,0,6136
3,0,0,6136
4,0,2,6136
1,0,0,6138
2,0,2,6138
1,0,2,6140
1,0,0,6142
2,0,0,6142
3,1,0,6142
4,0,0,6142
5,0,10,6142
5,0,10,6152
5,0,10,6162
5,0,10,6172
5,0,10,6182
5,0,2,6192
1,0,0,6194
2,0,2,6194
1,0,0,6196
2,0,0,6196
3,0,0,6196
4,0,0,6196
5,0,2,6196
1,0,0,6198
2,0,2,6198
1,0,0,6200
2,0,0,6200
3,0,0,6200
4,0,0,6200
5,0,2,6200
1,0,0,6202
2,0,0,6202
3,0,2,6202
1,0,2,6204
1,0,0,6206
2,1,0,6206
3,0,2,6206
1,0,0,6208
2,0,2,6208
1,0,0,6210
2,1,2,6210
1,0,0,6212
2,0,0,6212
3,0,0,6212
4,1,2,6212
1,0,2,6214
1,1,2,6216
1,1,0,6218
2,0,0,6218
3,0,2,6218
1,0,0,6220
2,0,2,6220
1,0,0,6222
2,0,2,6222
1,0,0,6224
2,0,0,6224
3,0,0,6224
4,0,2,6224
1,0,0,6226
2,1,0,6226
3,0,0,6226
4,0,0,6226
5,0,10,6226
5,0,10,6236
5,0,10,6246
5,0,10,6256
5,0,10,6266
5,0,10,6276
5,0,10,6286
5,0,10,6296
5,1,10,6306
5,0,10,6316
5,0,10,6326
5,0,10,6336
5,0,10,6346
5,0,10,6356
5,0,10,6366
5,1,2,6376
1,0,2,6378
1,0,0,6380
2,0,2,6380
1,0,2,6382
1,0,0,6384
2,0,0,6384
3,0,0,6384
4,0,0,6384
5,0,10,6384
5,0,2,6394
1,0,0,6396
2,1,2,6396
1,0,2,6398
1,1,2,6400
1,1,0,6402
2,0,0,6402
3,0,0,6402
4,0,0,6402
5,0,2,6402
1,0,0,6404
2,0,0,6404
3,0,0,6404
4,0,2,6404
1,0,2,6406
1,1,2,6408
1,0,0,6410
2,0,0,6410
3,0,0,6410
4,0,0,6410
5,0,10,6410
5,0,10,6420
5,0,10,6430
5,0,2,6440
1,0,0,6442
2,0,2,6442
1,0,0,6444
2,0,0,6444
3,1,2,6444
1,0,0,6446
2,0,0,6446
3,0,0,6446
4,0,0,6446
5,0,10,6446
5,0,10,6456
5,0,10,6466
5,0,2,6476
1,0,0,6478
2,0,2,6478
1,0,2,6480
1,0,0,6482
2,0,0,6482
3,0,0,6482
4,0,2,6482
1,0,0,6484
2,1,2,6484
1,0,0,6486
2,1,2,6486
1,0,0,6488
2,0,0,6488
3,0,0,6488
4,0,0,6488
5,0,10,6488
5,0,2,6498
1,1,0,6500
2,0,0,6500
3,0,0,6500
4,0,0,6500
5,0,2,6500
1,0,0,6502
2,1,2,6502
1,0,0,6504
2,0,0,6504
3,0,0,6504
4,0,2,6504
1,0,2,6506
1,1,2,6508
1,1,2,6510
1,0,0,6512
2,1,2,6512
1,0,0,6514
2,0,0,6514
3,0,2,6514
1,0,0,6516
2,0,0,6516
3,0,0,6516
4,0,2,6516
1,0,2,6518
1,0,0,6520
2,1,2,6520
1,0,0,6522
2,1,2,6522
1,0,2,6524
1,1,2,6526
1,1,2,6528
1,0,0,6530
2,0,0,6530
3,0,0,6530
4,0,0,6530
5,0,10,6530
5,0,10,6540
5,0,10,6550
5,0,10,6560
5,0,10,6570
5,0,10,6580
5,0,10,6590
5,0,10,6600
5,1,10,6610
5,0,2,6620
1,0,0,6622
2,0,0,6622
3,0,0,6622
4,0,0,6622
5,0,10,6622
5,0,10,6632
5,0,2,6642
1,0,2,6644
1,0,0,6646
2,0,0,6646
3,0,2,6646
1,0,0,6648
2,0,0,6648
3,0,0,6648
4,0,2,6648
1,0,2,6650
1,1,2,6652
1,0,0,6654
2,0,0,6654
3,0,0,6654
4,0,0,6654
5,0,2,6654
1,0,0,6656
2,0,0,6656
3,0,2,6656
1,0,0,6658
2,0,0,6658
3,0,0,6658
4,0,2,6658
1,0,0,6660
2,1,2,6660
1,0,0,6662
2,0,2,6662
1,0,0,6664
2,0,0,6664
3,0,0,6664
4,1,2,6664
1,0,2,6666
1,0,2,6668
1,1,2,6670
1,0,0,6672
2,0,0,6672
3,0,0,6672
4,0,2,6672
1,0,0,6674
2,1,2,6674
1,0,2,6676
1,0,0,6678
2,0,0,6678
3,0,0,6678
4,0,0,6678
5,0,10,6678
5,0,2,6688
1,0,0,6690
2,0,0,6690
3,0,2,6690
1,0,0,6692
2,0,0,6692
3,0,0,6692
4,0,0,6692
5,0,10,6692
5,0,10,6702
5,0,10,6712
5,0,10,6722
5,0,10,6732
5,0,10,6742
5,0,10,6752
5,0,10,6762
5,0,10,6772
5,1,2,6782
1,0,0,6784
2,0,2,6784
1,0,0,6786
2,0,0,6786
3,0,0,6786
4,0,0,6786
5,1,2,6786
1,0,0,6788
2,0,0,6788
3,0,0,6788
4,0,0,6788
5,1,2,6788
1,0,2,6790
1,1,2,6792
1,0,0,6794
2,0,2,6794
1,1,0,6796
2,0,0,6796
3,0,0,6796
4,1,2,6796
1,0,0,6798
2,0,0,6798
3,0,2,6798
1,0,2,6800
1,0,2,6802
1,0,2,6804
1,0,0,6806
2,0,0,6806
3,0,0,6806
4,0,0,6806
5,0,2,6806
1,0,0,6808
2,0,0,6808
3,0,0,6808
4,0,0,6808
5,0,10,6808
5,0,10,6818
5,0,10,6828
5,0,2,6838
1,1,0,6840
2,0,0,6840
3,1,2,6840
1,0,0,6842
2,0,0,6842
3,0,0,6842
4,0,0,6842
5,0,10,6842
5,1,2,6852
1,0,2,6854
1,1,2,6856
1,0,2,6858
1,0,0,6860
2,0,2,6860
1,0,2,6862
1,0,0,6864
2,0,0,6864
3,0,2,6864
1,0,0,6866
2,0,0,6866
3,0,0,6866
4,0,0,6866
5,0,10,6866
5,0,10,6876
5,0,10,6886
5,0,2,6896
1,0,2,6898
1,1,2,6900
1,1,2,6902
1,0,0,6904
2,1,2,6904
1,0,0,6906
2,0,0,6906
3,0,0,6906
4,0,0,6906
5,0,10,6906
5,0,10,6916
5,1,2,6926
1,0,0,6928
2,0,0,6928
3,0,2,6928
1,0,2,6930
1,0,0,6932
2,0,2,6932
1,0,0,6934
2,0,0,6934
3,1,2,6934
1,1,0,6936
2,0,0,6936
3,0,0,6936
4,0,2,6936
1,0,2,6938
1,1,2,6940
1,0,0,6942
2,0,0,6942
3,1,0,6942
4,0,0,6942
5,0,10,6942
5,0,10,6952
5,0,10,6962
5,0,10,6972
5,0,2,6982
1,0,0,6984
2,0,2,6984
1,0,0,6986
2,0,2,6986
1,0,0,6988
2,0,0,6988
3,0,2,6988
1,0,0,6990
2,0,0,6990
3,0,0,6990
4,0,2,6990
1,0,0,6992
2,1,2,6992
1,0,0,6994
2,0,0,6994
3,0,0,6994
4,0,2,6994
1,0,0,6996
2,0,2,6996
1,0,0,6998
2,0,0,6998
3,0,0,6998
4,0,0,6998
5,0,10,6998
5,0,10,7008
5,0,10,7018
5,0,10,7028
5,1,2,7038
1,0,0,7040
2,0,0,7040
3,0,0,7040
4,0,0,7040
5,0,2,7040
1,1,0,7042
2,0,2,7042
1,0,0,7044
2,0,0,7044
3,0,0,7044
4,1,2,7044
1,0,0,7046
2,0,2,7046
1,0,0,7048
2,1,2,7048
1,0,0,7050
2,0,0,7050
3,0,0,7050
4,0,2,7050
1,0,0,7052
2,0,0,7052
3,0,0,7052
4,0,2,7052
1,1,2,7054
1,0,0,7056
2,0,0,7056
3,0,0,7056
4,0,0,7056
5,0,2,7056
1,0,0,7058
2,0,0,7058
3,0,0,7058
4,0,0,7058
5,1,10,7058
5,0,10,7068
5,0,10,7078
5,0,10,7088
5,0,10,7098
5,0,10,7108
5,0,10,7118
5,1,2,7128
1,0,2,7130
1,1,0,7132
2,0,0,7132
3,0,0,7132
4,0,0,7132
5,0,10,7132
5,0,10,7142
5,0,10,7152
5,1,2,7162
1,0,0,7164
2,0,2,7164
1,0,0,7166
2,0,0,7166
3,0,0,7166
4,0,0,7166
5,0,10,7166
5,0,10,7176
5,0,10,7186
5,0,10,7196
5,0,2,7206
1,0,2,7208
1,0,2,7210
1,1,2,7212
1,0,0,7214
2,0,2,7214
1,0,0,7216
2,1,2,7216
1,0,0,7218
2,1,2,7218
1,0,2,7220
1,0,0,7222
2,0,0,7222
3,0,0,7222
4,0,2,7222
1,0,0,7224
2,0,0,7224
3,0,2,7224
1,0,0,7226
2,0,0,7226
3,1,2,7226
1,0,0,7228
2,0,0,7228
3,0,2,7228
1,0,0,7230
2,0,0,7230
3,0,0,7230
4,0,0,7230
5,0,2,7230
1,0,2,7232
1,1,2,7234
1,0,0,7236
2,0,0,7236
3,0,0,7236
4,0,0,7236
5,0,10,7236
5,0,10,7246
5,0,10,7256
5,0,10,7266
5,0,10,7276
5,0,10,7286
5,0,10,7296
5,0,10,7306
5,0,2,7316
1,0,2,7318
1,0,0,7320
2,0,0,7320
3,0,0,7320
4,0,0,7320
5,0,10,7320
5,0,2,7330
1,0,0,7332
2,0,0,7332
3,0,0,7332
4,0,0,7332
5,0,10,7332
5,0,10,7342
5,0,10,7352
5,0,2,7362
1,0,2,7364
1,0,0,7366
2,0,2,7366
1,0,0,7368
2,0,0,7368
3,0,0,7368
4,0,2,7368
1,0,0,7370
2,0,2,7370
1,0,0,7372
2,0,2,7372
1,0,0,7374
2,0,0,7374
3,0,0,7374
4,0,0,7374
5,0,10,7374
5,0,2,7384
1,0,0,7386
2,0,0,7386
3,1,2,7386
1,0,0,7388
2,0,0,7388
3,0,2,7388
1,1,2,7390
1,1,2,7392
1,0,0,7394
2,0,2,7394
1,0,0,7396
2,0,2,7396
1,0,0,7398
2,0,0,7398
3,1,0,7398
4,0,0,7398
5,0,10,7398
5,0,10,7408
5,0,10,7418
5,0,2,7428
1,0,0,7430
2,0,0,7430
3,0,2,7430
1,0,0,7432
2,0,0,7432
3,0,0,7432
4,0,0,7432
5,0,10,7432
5,0,10,7442
5,0,10,7452
5,0,10,7462
5,0,10,7472
5,0,2,7482
1,0,0,7484
2,0,0,7484
3,0,0,7484
4,0,0,7484
5,0,2,7484
1,0,0,7486
2,0,2,7486
1,0,0,7488
2,0,0,7488
3,0,0,7488
4,0,0,7488
5,0,10,7488
5,0,10,7498
5,0,10,7508
5,0,10,7518
5,0,10,7528
5,0,10,7538
5,0,10,7548
5,0,10,7558
5,0,10,7568
5,0,10,7578
5,0,10,7588
5,0,10,7598
5,0,10,7608
5,0,2,7618
1,1,2,7620
1,0,0,7622
2,0,0,7622
3,0,0,7622
4,0,0,7622
5,0,10,7622
5,0,10,7632
5,0,10,7642
5,0,10,7652
5,1,2,7662
1,0,0,7664
2,0,0,7664
3,0,0,7664
4,0,0,7664
5,0,2,7664
1,0,2,7666
1,0,2,7668
1,0,0,7670
2,0,0,7670
3,0,0,7670
4,0,0,7670
5,0,10,7670
5,0,10,7680
5,0,10,7690
5,0,2,7700
1,0,0,7702
2,0,0,7702
3,0,2,7702
1,0,0,7704
2,0,0,7704
3,1,2,7704
1,0,0,7706
2,0,2,7706
1,0,0,7708
2,0,0,7708
3,0,0,7708
4,0,0,7708
5,0,10,7708
5,1,2,7718
1,0,2,7720
1,1,2,7722
1,0,0,7724
2,0,0,7724
3,0,0,7724
4,0,0,7724
5,0,10,7724
5,0,10,7734
5,0,10,7744
5,0,10,7754
5,0,10,7764
5,0,10,7774
5,0,10,7784
5,0,10,7794
5,0,10,7804
5,1,2,7814
1,0,2,7816
1,1,2,7818
1,1,2,7820
1,0,0,7822
2,0,0,7822
3,0,0,7822
4,0,2,7822
1,0,0,7824
2,0,0,7824
3,1,2,7824
1,0,0,7826
2,0,2,7826
1,0,0,7828
2,0,0,7828
3,0,0,7828
4,1,0,7828
5,0,10,7828
5,0,10,7838
5,0,10,7848
5,0,10,7858
5,0,10,7868
5,0,10,7878
5,0,10,7888
5,1,10,7898
5,0,10,7908
5,0,10,7918
5,0,10,7928
5,0,10,7938
5,0,10,7948
5,0,10,7958
5,0,10,7968
5,0,10,7978
5,0,10,7988
5,0,10,7998
5,0,10,8008
5,0,10,8018
5,0,10,8028
5,0,10,8038
5,0,10,8048
5,0,10,8058
5,0,10,8068
5,0,10,8078
5,1,2,8088
1,0,2,8090
1,1,0,8092
2,0,0,8092
3,0,0,8092
4,0,2,8092
1,1,2,8094
1,1,2,8096
1,1,2,8098
1,0,0,8100
2,0,0,8100
3,0,0,8100
4,0,0,8100
5,0,10,8100
5,0,2,8110
1,0,2,8112
1,1,2,8114
1,0,0,8116
2,0,0,8116
3,0,0,8116
4,0,2,8116
1,0,0,8118
2,0,2,8118
1,0,0,8120
2,0,0,8120
3,0,2,8120
1,1,2,8122
1,0,0,8124
2,0,0,8124
3,0,0,8124
4,0,0,8124
5,0,2,8124
1,0,0,8126
2,1,2,8126
1,0,2,8128
1,0,2,8130
1,0,0,8132
2,1,2,8132
1,0,0,8134
2,0,0,8134
3,0,0,8134
4,0,0,8134
5,0,2,8134
1,0,0,8136
2,0,0,8136
3,0,0,8136
4,0,2,8136
1,0,0,8138
2,0,0,8138
3,0,0,8138
4,0,0,8138
5,0,10,8138
5,0,10,8148
5,0,2,8158
1,0,0,8160
2,0,2,8160
1,0,0,8162
2,1,2,8162
1,0,0,8164
2,0,2,8164
1,0,2,8166
1,0,0,8168
2,0,0,8168
3,1,2,8168
1,0,2,8170
1,0,0,8172
2,0,0,8172
3,0,2,8172
1,0,0,8174
2,0,0,8174
3,0,0,8174
4,1,2,8174
1,0,2,8176
1,0,2,8178
1,0,0,8180
2,0,0,8180
3,1,0,8180
4,0,0,8180
5,0,10,8180
5,0,10,8190
5,0,10,8200
5,0,10,8210
5,0,10,8220
5,0,10,8230
5,0,10,8240
5,0,10,8250
5,0,10,8260
5,0,10,8270
5,0,10,8280
5,0,10,8290
5,0,2,8300
1,0,0,8302
2,0,0,8302
3,0,0,8302
4,0,0,8302
5,0,10,8302
5,0,10,8312
5,0,10,8322
5,0,10,8332
